Family,Genus,Subgenus,Species,1996,1997,1998,1999,2002,2011,2012,Prop. years present,New/ Absent in 2011-12,1988,1996,1997,1998,1999,2002,2011,2012,Num_years,1996,1997,1998,1999,2002,2011,2012,,New/ Absent,Absent = 95,New = 48,Loc,NewlandsOnly,OldName,1996,1997,1998,1999,2002,2011,2012,,New 97,New 98,New 99,New 02,New 11,New 12,,Unique 96,Unique 97,Unique 98,Unique 99,Unique 02,Unique 11,Unique 12,,96:97,96:98,96:99,96:02:00,96:11:00,96:12:00,97:98,97:99,97:02:00,97:11:00,97:12:00,98:99,98:02:00,98:11:00,98:12:00,99:02:00,99:11:00,99:12:00,2:11,2:12,11:12
Andrenidae,Ancylandrena,,atoposoma,S, , , , , , ,0.14,A,,1,,,,,,,1,S, , , , , , ,,A,1,0,,,,1,0,0,0,0,0,0,,0,0,0,0,0,0,,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrenidae,Andrena,(Anchandrena),quercina, , ,R, , ,R,R,0.43, ,,,,5,,,3,2,3, , ,R, , ,R,R,, ,0,0,,,,0,0,1,0,0,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Andrenidae,,(Belandrena),nemophilae, , ,R, , ,S,R,0.43, ,,,,5,,,1,3,3, , ,R, , ,S,R,, ,0,0,,,,0,0,1,0,0,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Andrenidae,,,palpalis, ,R,R, , , , ,0.29,A,,,3,6,,,,,2, ,R,R, , , , ,,A,1,0,,,,0,1,1,0,0,0,0,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrenidae,,(Cremnandrena),anisochlora, , ,C, , ,C,R,0.43, ,,,,29,,,22,5,3, , ,C, , ,C,R,, ,0,0,,,,0,0,1,0,0,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Andrenidae,,(Dasyandrena),cristata, , ,R, , , , ,0.14,A,,,,2,,,,,1, , ,R, , , , ,,A,1,0,,,,0,0,1,0,0,0,0,,0,1,0,0,0,0,,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrenidae,,(Derandrena),arctostaphylae, , ,S, ,S, , ,0.29,A,,,,1,,1,,,2, , ,S, ,S, , ,,A,1,0,,,,0,0,1,0,1,0,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Andrenidae,,,californiensis, , ,R, ,S,S,R,0.57, ,,,,10,,1,1,8,4, , ,R, ,S,S,R,, ,0,0,,,,0,0,1,0,1,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1
Andrenidae,,,n. sp.,S,S,R, , ,R,C,0.71, ,,1,1,9,,,5,69,5,S,S,R, , ,R,C,, ,0,0,,,,1,1,1,0,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
Andrenidae,,,vandykei, , ,C, ,S,S, ,0.43, ,,,,16,,1,1,,3, , ,C, ,S,S, ,, ,0,0,,,,0,0,1,0,1,1,0,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
Andrenidae,,,viridissima, , , , , ,R, ,0.14,N,,,,,,,3,,1, , , , , ,R, ,,N,0,1,P5,1,,0,0,0,0,0,1,0,,0,0,0,0,1,0,,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrenidae,,(Diandrena),apasta, , , , ,S, , ,0.14,A,,,,,,1,,,1, , , , ,S, , ,,A,1,0,,,,0,0,0,0,1,0,0,,0,0,0,1,0,0,,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrenidae,,,chalybioides, , , , , , ,S,0.14,N,,,,,,,,1,1, , , , , , ,S,,N,0,1,P7,0,,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrenidae,,,cuneilabris, , , , , , ,S,0.14,N,,,,,,,,1,1, , , , , , ,S,,N,0,1,Airstrip,1,,0,0,0,0,0,0,1,,0,0,0,0,0,1,,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrenidae,,,lewisorum,S,R,S,C, ,C,C,0.86, ,,1,2,1,12,,16,16,6,S,R,S,C, ,C,C,, ,0,0,,,,1,1,1,1,0,1,1,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1
Andrenidae,,,nothocalaidis, , ,S, , , , ,0.14,A,,,,1,,,,,1, , ,S, , , , ,,A,1,0,,,,0,0,1,0,0,0,0,,0,1,0,0,0,0,,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrenidae,,,puthua, ,R,C, , ,C,R,0.57, ,,,7,20,,,18,4,4, ,R,C, , ,C,R,, ,0,0,,,,0,1,1,0,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
Andrenidae,,,subchalybea, , ,R,R,R,C,C,0.71, ,,,,5,2,4,28,126,5, , ,R,R,R,C,C,, ,0,0,,,,0,0,1,1,1,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Andrenidae,,(Erandrena),principalis, , ,R, , , , ,0.14,A,,,,3,,,,,1, , ,R, , , , ,,A,1,0,,,,0,0,1,0,0,0,0,,0,1,0,0,0,0,,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andrenidae,,,astragali, ,S,R, , ,S,R,0.57, ,,,1,4,,,1,3,4, ,S,R, , ,S,R,, ,0,0,,,,0,1,1,0,0,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1
Andrenidae,,,auricoma,R,R,C,R, ,C, ,0.71, ,,3,10,19,4,,12,,5,R,R,C,R, ,C, ,, ,0,0,,,,1,1,1,1,0,1,0,,0,0,0,0,0,0,,0,0,0,0,0,0,0,,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Andrenidae,,,caerulea, , ,C, , ,R,R,0.43, ,,,,27,,,5,5,3, , ,C, , ,R,R,, ,0,0,,,,0,0,1,0,0,1,1,,0,1,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Andrenidae,,,chlorura, ,R,C, ,R,C,C,0.71, ,,,7,74,,3,55,26,5, ,R,C, ,R,C,C,, ,0,0,,,,0,1,1,0,1,1,1,,1,0,0,0,0,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1
